epoch,model_name,mAP50,mAP50_95,precision,recall,f1_score,loss,inference_time_ms,fps
-1,RT-DETR,0,0,0,0,0,0,13642.83037185669,0.07329857315113032
-1,RT-DETR,0,0,0,0,0,0,251.94811820983887,3.969071121091425
-1,RT-DETR,0,0,0,0,0,0,124.87459182739258,8.008034183465009
-1,RT-DETR,0,0,0,0,0,0,77.23331451416016,12.94778045317034
-1,RT-DETR,0,0,0,0,0,0,84.34581756591797,11.855952421333514
-1,RT-DETR,0,0,0,0,0,0,69.16141510009766,14.458929137766992
-1,RT-DETR,0,0,0,0,0,0,81.4211368560791,12.281823106543095
-1,RT-DETR,0,0,0,0,0,0,90.5613899230957,11.042233349655909
-1,RT-DETR,0,0,0,0,0,0,85.98446846008301,11.63000734794604
-1,RT-DETR,0,0,0,0,0,0,75.78587532043457,13.19507092544413
-1,RT-DETR,0,0,0,0,0,0,65.95897674560547,15.160938652169513
-1,RT-DETR,0,0,0,0,0,0,83.4801197052002,11.978899928885792
-1,RT-DETR,0,0,0,0,0,0,78.4149169921875,12.75267561782448
-1,RT-DETR,0,0,0,0,0,0,76.31492614746094,13.103596510959486
-1,RT-DETR,0,0,0,0,0,0,68.34197044372559,14.632296866878077
-1,RT-DETR,0,0,0,0,0,0,99.70736503601074,10.029349382955168
-1,RT-DETR,0,0,0,0,0,0,70.3582763671875,14.21296898720451
-1,RT-DETR,0,0,0,0,0,0,86.58623695373535,11.549179583059127
-1,RT-DETR,0,0,0,0,0,0,82.89933204650879,12.062823370385816
-1,RT-DETR,0,0,0,0,0,0,63.47846984863281,15.753372795288604
-1,RT-DETR,0,0,0,0,0,0,66.9405460357666,14.938629264626792
-1,RT-DETR,0,0,0,0,0,0,63.803911209106445,15.673020368965632
-1,RT-DETR,0,0,0,0,0,0,79.57839965820312,12.566224054455683
-1,RT-DETR,0,0,0,0,0,0,67.67845153808594,14.775751768452498
-1,RT-DETR,0,0,0,0,0,0,81.74467086791992,12.233213362810693
-1,RT-DETR,0,0,0,0,0,0,65.08350372314453,15.364876547732434
-1,RT-DETR,0,0,0,0,0,0,73.5318660736084,13.599546066177066
-1,RT-DETR,0,0,0,0,0,0,64.11862373352051,15.596092707105488
-1,RT-DETR,0,0,0,0,0,0,97.57614135742188,10.248406896282106
-1,RT-DETR,0,0,0,0,0,0,82.84187316894531,12.071190108903368
-1,RT-DETR,0,0,0,0,0,0,64.37540054321289,15.533883930224807
-1,RT-DETR,0,0,0,0,0,0,64.8033618927002,15.431298173322787
-1,RT-DETR,0,0,0,0,0,0,77.31032371520996,12.934883104146943
-1,RT-DETR,0,0,0,0,0,0,66.86091423034668,14.956421274092035
-1,RT-DETR,0,0,0,0,0,0,61.22565269470215,16.333023103672524
-1,RT-DETR,0,0,0,0,0,0,71.00939750671387,14.082643074185372
-1,RT-DETR,0,0,0,0,0,0,74.20682907104492,13.475848685605598
-1,RT-DETR,0,0,0,0,0,0,72.76296615600586,13.74325502146204
-1,RT-DETR,0,0,0,0,0,0,76.53450965881348,13.066001264762047
-1,RT-DETR,0,0,0,0,0,0,68.50385665893555,14.59771827123198
-1,RT-DETR,0,0,0,0,0,0,63.68589401245117,15.702064256246302
-1,RT-DETR,0,0,0,0,0,0,72.48282432556152,13.796371889544924
-1,RT-DETR,0,0,0,0,0,0,73.24790954589844,13.65226674999349
-1,RT-DETR,0,0,0,0,0,0,73.3180046081543,13.639214615079442
-1,RT-DETR,0,0,0,0,0,0,77.12912559509277,12.965270801198134
-1,RT-DETR,0,0,0,0,0,0,71.76542282104492,13.93428702417892
-1,RT-DETR,0,0,0,0,0,0,81.18844032287598,12.317024394398128
-1,RT-DETR,0,0,0,0,0,0,63.700199127197266,15.69853805328283
-1,RT-DETR,0,0,0,0,0,0,63.338518142700195,15.788181178268545
-1,RT-DETR,0,0,0,0,0,0,67.9166316986084,14.723933961237508
-1,RT-DETR,0,0,0,0,0,0,61.63215637207031,16.225296320366414
-1,RT-DETR,0,0,0,0,0,0,64.74518775939941,15.445163333468356
-1,RT-DETR,0,0,0,0,0,0,62.341928482055664,16.040568913228878
-1,RT-DETR,0,0,0,0,0,0,73.12846183776855,13.674566302494434
-1,RT-DETR,0,0,0,0,0,0,67.15059280395508,14.891901295934671
-1,RT-DETR,0,0,0,0,0,0,72.76010513305664,13.743795424309747
-1,RT-DETR,0,0,0,0,0,0,62.68882751464844,15.95180576261904
-1,RT-DETR,0,0,0,0,0,0,65.15288352966309,15.348514844238869
-1,RT-DETR,0,0,0,0,0,0,70.82605361938477,14.119098112877273
-1,RT-DETR,0,0,0,0,0,0,63.3695125579834,15.7804590825122
-1,RT-DETR,0,0,0,0,0,0,61.86556816101074,16.164080113148067
-1,RT-DETR,0,0,0,0,0,0,72.30114936828613,13.831038769608215
-1,RT-DETR,0,0,0,0,0,0,75.82449913024902,13.18834956340734
-1,RT-DETR,0,0,0,0,0,0,76.57289505004883,13.059451380888627
-1,RT-DETR,0,0,0,0,0,0,66.97654724121094,14.930599458920689
-1,RT-DETR,0,0,0,0,0,0,62.038421630859375,16.119043226956897
-1,RT-DETR,0,0,0,0,0,0,75.68192481994629,13.213194595394933
-1,RT-DETR,0,0,0,0,0,0,63.85684013366699,15.660029495771651
-1,RT-DETR,0,0,0,0,0,0,76.13015174865723,13.135400062008124
-1,RT-DETR,0,0,0,0,0,0,61.61618232727051,16.229502741480516
-1,RT-DETR,0,0,0,0,0,0,67.38042831420898,14.841104828493988
-1,RT-DETR,0,0,0,0,0,0,103.81555557250977,9.632467836687075
-1,RT-DETR,0,0,0,0,0,0,76.90286636352539,13.00341648220143
-1,RT-DETR,0,0,0,0,0,0,71.08664512634277,14.067339909243055
-1,RT-DETR,0,0,0,0,0,0,65.0026798248291,15.38398113269831
-1,RT-DETR,0,0,0,0,0,0,64.30411338806152,15.551104700957692
-1,RT-DETR,0,0,0,0,0,0,71.28167152404785,14.028851717690658
-1,RT-DETR,0,0,0,0,0,0,80.32655715942383,12.449182877529577
-1,RT-DETR,0,0,0,0,0,0,69.12469863891602,14.466609181526575
-1,RT-DETR,0,0,0,0,0,0,66.44082069396973,15.05098807562986
-1,RT-DETR,0,0,0,0,0,0,69.50187683105469,14.38810066137929
-1,RT-DETR,0,0,0,0,0,0,62.06822395324707,16.111303599620484
-1,RT-DETR,0,0,0,0,0,0,71.20466232299805,14.044024188525853
-1,RT-DETR,0,0,0,0,0,0,63.30227851867676,15.79721967993552
-1,RT-DETR,0,0,0,0,0,0,67.7638053894043,14.757140545066884
-1,RT-DETR,0,0,0,0,0,0,81.3906192779541,12.286428201079744
-1,RT-DETR,0,0,0,0,0,0,66.40815734863281,15.058391015883046
-1,RT-DETR,0,0,0,0,0,0,68.78376007080078,14.538315424610053
-1,RT-DETR,0,0,0,0,0,0,82.48734474182129,12.123071764886106
-1,RT-DETR,0,0,0,0,0,0,75.1488208770752,13.306928682696853
-1,RT-DETR,0,0,0,0,0,0,67.9476261138916,14.717217615871267
-1,RT-DETR,0,0,0,0,0,0,71.35319709777832,14.014788974762512
-1,RT-DETR,0,0,0,0,0,0,72.33595848083496,13.82438307311494
-1,RT-DETR,0,0,0,0,0,0,87.89277076721191,11.377500006781519
-1,RT-DETR,0,0,0,0,0,0,73.9443302154541,13.523687307549695
-1,RT-DETR,0,0,0,0,0,0,81.28499984741211,12.302392838496601
-1,RT-DETR,0,0,0,0,0,0,70.87254524230957,14.109836137266576
-1,RT-DETR,0,0,0,0,0,0,66.16783142089844,15.11308408520942
-1,RT-DETR,0,0,0,0,0,0,62.712907791137695,15.945680645688629
-1,RT-DETR,0,0,0,0,0,0,109.96866226196289,9.093499724656471
-1,RT-DETR,0,0,0,0,0,0,73.63724708557129,13.580083987087876
-1,RT-DETR,0,0,0,0,0,0,65.09757041931152,15.361556407692674
-1,RT-DETR,0,0,0,0,0,0,64.41354751586914,15.524684457933894
-1,RT-DETR,0,0,0,0,0,0,71.63810729980469,13.959051092947096
-1,RT-DETR,0,0,0,0,0,0,72.3259449005127,13.82629706912977
-1,RT-DETR,0,0,0,0,0,0,64.99862670898438,15.384940430776455
-1,RT-DETR,0,0,0,0,0,0,69.43035125732422,14.402922956471574
-1,RT-DETR,0,0,0,0,0,0,72.59583473205566,13.774894987996282
-1,RT-DETR,0,0,0,0,0,0,77.09050178527832,12.971766648832038
-1,RT-DETR,0,0,0,0,0,0,60.12320518493652,16.632513135719243
-1,RT-DETR,0,0,0,0,0,0,62.476396560668945,16.00604476330401
-1,RT-DETR,0,0,0,0,0,0,63.646793365478516,15.711710631794242
-1,RT-DETR,0,0,0,0,0,0,62.41941452026367,16.020656516657372
-1,RT-DETR,0,0,0,0,0,0,67.00444221496582,14.924383622085347
-1,RT-DETR,0,0,0,0,0,0,62.95490264892578,15.884386408737672
-1,RT-DETR,0,0,0,0,0,0,73.52828979492188,13.600207522697795
-1,RT-DETR,0,0,0,0,0,0,70.73354721069336,14.13756328409926
-1,RT-DETR,0,0,0,0,0,0,72.75032997131348,13.74564212140776
-1,RT-DETR,0,0,0,0,0,0,63.02452087402344,15.866840177949944
-1,RT-DETR,0,0,0,0,0,0,100.46124458312988,9.9540873114758
-1,RT-DETR,0,0,0,0,0,0,95.15070915222168,10.509643164090395
-1,RT-DETR,0,0,0,0,0,0,86.92359924316406,11.504355649178242
-1,RT-DETR,0,0,0,0,0,0,84.25688743591309,11.868465954912153
-1,RT-DETR,0,0,0,0,0,0,76.89785957336426,13.00426312966425
-1,RT-DETR,0,0,0,0,0,0,84.00177955627441,11.90450970541738
-1,RT-DETR,0,0,0,0,0,0,64.45550918579102,15.514577615352179
-1,RT-DETR,0,0,0,0,0,0,104.92587089538574,9.530538002367692
-1,RT-DETR,0,0,0,0,0,0,78.07445526123047,12.808286611210866
-1,RT-DETR,0,0,0,0,0,0,85.1442813873291,11.744769979922772
-1,RT-DETR,0,0,0,0,0,0,65.2306079864502,15.330226574121792
-1,RT-DETR,0,0,0,0,0,0,65.71149826049805,15.218036819610035
-1,RT-DETR,0,0,0,0,0,0,63.3845329284668,15.776719552837271
-1,RT-DETR,0,0,0,0,0,0,69.94080543518066,14.297805033526162
-1,RT-DETR,0,0,0,0,0,0,65.84763526916504,15.186574216557743
-1,RT-DETR,0,0,0,0,0,0,81.9246768951416,12.2063343781012
-1,RT-DETR,0,0,0,0,0,0,71.77591323852539,13.932250456734762
-1,RT-DETR,0,0,0,0,0,0,71.91991806030273,13.904353994974375
-1,RT-DETR,0,0,0,0,0,0,69.8859691619873,14.309023856879193
-1,RT-DETR,0,0,0,0,0,0,63.05289268493652,15.859700600840194
-1,RT-DETR,0,0,0,0,0,0,80.77239990234375,12.380466609993388
-1,RT-DETR,0,0,0,0,0,0,84.38801765441895,11.85002359096932
-1,RT-DETR,0,0,0,0,0,0,64.98551368713379,15.388044862034935
-1,RT-DETR,0,0,0,0,0,0,65.78373908996582,15.201325036152177
-1,RT-DETR,0,0,0,0,0,0,68.99094581604004,14.494655612729767
-1,RT-DETR,0,0,0,0,0,0,73.5464096069336,13.596856805715841
-1,RT-DETR,0,0,0,0,0,0,71.75159454345703,13.936972500232597
-1,RT-DETR,0,0,0,0,0,0,74.96118545532227,13.34023726980694
-1,RT-DETR,0,0,0,0,0,0,66.20240211486816,15.105192078451992
-1,RT-DETR,0,0,0,0,0,0,68.91942024230957,14.509698376512182
-1,RT-DETR,0,0,0,0,0,0,72.3569393157959,13.820374513570597
-1,RT-DETR,0,0,0,0,0,0,65.5059814453125,15.265781504775216
-1,RT-DETR,0,0,0,0,0,0,71.7020034790039,13.9466116911618
-1,RT-DETR,0,0,0,0,0,0,66.4210319519043,15.055472199289278
-1,RT-DETR,0,0,0,0,0,0,68.30692291259766,14.639804537521815
-1,RT-DETR,0,0,0,0,0,0,86.56454086303711,11.552074209949378
-1,RT-DETR,0,0,0,0,0,0,71.44331932067871,13.997110009844654
-1,RT-DETR,0,0,0,0,0,0,75.10185241699219,13.315250793650794
-1,RT-DETR,0,0,0,0,0,0,67.43049621582031,14.830085141289283
-1,RT-DETR,0,0,0,0,0,0,69.5955753326416,14.368729552422877
-1,RT-DETR,0,0,0,0,0,0,66.79272651672363,14.971690064929733
-1,RT-DETR,0,0,0,0,0,0,86.0593318939209,11.619890347657213
-1,RT-DETR,0,0,0,0,0,0,63.88235092163086,15.65377581715446
-1,RT-DETR,0,0,0,0,0,0,68.70031356811523,14.555974318931112
-1,RT-DETR,0,0,0,0,0,0,73.4100341796875,13.622115984202868
-1,RT-DETR,0,0,0,0,0,0,72.18360900878906,13.853560576033821
-1,RT-DETR,0,0,0,0,0,0,78.93252372741699,12.66904886322104
-1,RT-DETR,0,0,0,0,0,0,77.1336555480957,12.964509368760085
-1,RT-DETR,0,0,0,0,0,0,78.00149917602539,12.820266412358404
-1,RT-DETR,0,0,0,0,0,0,65.27328491210938,15.320203377944013
-1,RT-DETR,0,0,0,0,0,0,81.6187858581543,12.252081300718013
-1,RT-DETR,0,0,0,0,0,0,61.882972717285156,16.15953397340073
-1,RT-DETR,0,0,0,0,0,0,67.21830368041992,14.87690026743848
-1,RT-DETR,0,0,0,0,0,0,74.55563545227051,13.412802317809849
-1,RT-DETR,0,0,0,0,0,0,69.70620155334473,14.345925867653547
-1,RT-DETR,0,0,0,0,0,0,75.79731941223145,13.193078696640947
-1,RT-DETR,0,0,0,0,0,0,74.10860061645508,13.493710469253685
-1,RT-DETR,0,0,0,0,0,0,75.13570785522461,13.309251067772623
-1,RT-DETR,0,0,0,0,0,0,75.35409927368164,13.270678166665611
-1,RT-DETR,0,0,0,0,0,0,79.24485206604004,12.619116244505486
-1,RT-DETR,0,0,0,0,0,0,65.28997421264648,15.316287256341155
-1,RT-DETR,0,0,0,0,0,0,81.49480819702148,12.270720333280673
-1,RT-DETR,0,0,0,0,0,0,88.55605125427246,11.292283088918264
-1,RT-DETR,0,0,0,0,0,0,73.12917709350586,13.67443255544036
-1,RT-DETR,0,0,0,0,0,0,67.72541999816895,14.76550459232348
-1,RT-DETR,0,0,0,0,0,0,89.44010734558105,11.180666366333545
-1,RT-DETR,0,0,0,0,0,0,86.13467216491699,11.609726662514705
-1,RT-DETR,0,0,0,0,0,0,85.66403388977051,11.673510510686027
-1,RT-DETR,0,0,0,0,0,0,64.34965133666992,15.540099739905596
-1,RT-DETR,0,0,0,0,0,0,74.19109344482422,13.47870685776721
-1,RT-DETR,0,0,0,0,0,0,69.10848617553711,14.47000296692909
-1,RT-DETR,0,0,0,0,0,0,63.27557563781738,15.803886253424116
-1,RT-DETR,0,0,0,0,0,0,78.12952995300293,12.799257855532058
-1,RT-DETR,0,0,0,0,0,0,63.591957092285156,15.725259069300101
-1,RT-DETR,0,0,0,0,0,0,65.50788879394531,15.265337021400494
-1,RT-DETR,0,0,0,0,0,0,76.02238655090332,13.154020090258765
-1,RT-DETR,0,0,0,0,0,0,73.71354103088379,13.566028520879625
-1,RT-DETR,0,0,0,0,0,0,60.506582260131836,16.527127506570576
-1,RT-DETR,0,0,0,0,0,0,72.74341583251953,13.746948621471741
-1,RT-DETR,0,0,0,0,0,0,73.55594635009766,13.595093933539914
-1,RT-DETR,0,0,0,0,0,0,70.60933113098145,14.162434114338003
-1,RT-DETR,0,0,0,0,0,0,65.34504890441895,15.303378247718706
-1,RT-DETR,0,0,0,0,0,0,64.3301010131836,15.544822474242087
-1,RT-DETR,0,0,0,0,0,0,77.82959938049316,12.84858213275906
-1,RT-DETR,0,0,0,0,0,0,65.29784202575684,15.314441779033807
-1,RT-DETR,0,0,0,0,0,0,69.77605819702148,14.331563373447867
-1,RT-DETR,0,0,0,0,0,0,67.65484809875488,14.780906736207777
-1,RT-DETR,0,0,0,0,0,0,67.48652458190918,14.817772973125743
-1,RT-DETR,0,0,0,0,0,0,88.30380439758301,11.32454039576319
-1,RT-DETR,0,0,0,0,0,0,76.14421844482422,13.132973460416066
-1,RT-DETR,0,0,0,0,0,0,93.94097328186035,10.644982323097734
-1,RT-DETR,0,0,0,0,0,0,74.73492622375488,13.3806247029136
-1,RT-DETR,0,0,0,0,0,0,64.27264213562012,15.55871933644683
-1,RT-DETR,0,0,0,0,0,0,82.29780197143555,12.150992809590303
-1,RT-DETR,0,0,0,0,0,0,74.1429328918457,13.487462135585154
-1,RT-DETR,0,0,0,0,0,0,84.20467376708984,11.875825358174302
-1,RT-DETR,0,0,0,0,0,0,78.75657081604004,12.697353244795341
-1,RT-DETR,0,0,0,0,0,0,72.08609580993652,13.872300736561149
-1,RT-DETR,0,0,0,0,0,0,75.7906436920166,13.194240756993793
-1,RT-DETR,0,0,0,0,0,0,66.32709503173828,15.07679477778257
-1,RT-DETR,0,0,0,0,0,0,69.24796104431152,14.440858401016364
-1,RT-DETR,0,0,0,0,0,0,72.0517635345459,13.878910812787261
-1,RT-DETR,0,0,0,0,0,0,65.65594673156738,15.230912808073178
-1,RT-DETR,0,0,0,0,0,0,90.27814865112305,11.07687757160891
-1,RT-DETR,0,0,0,0,0,0,66.85113906860352,14.95860824411364
-1,RT-DETR,0,0,0,0,0,0,73.08769226074219,13.68219421174874
-1,RT-DETR,0,0,0,0,0,0,84.00940895080566,11.903428586023992
-1,RT-DETR,0,0,0,0,0,0,72.6466178894043,13.765265735046045
-1,RT-DETR,0,0,0,0,0,0,63.03834915161133,15.863359581243712
-1,RT-DETR,0,0,0,0,0,0,72.7536678314209,13.74501148611671
-1,RT-DETR,0,0,0,0,0,0,82.5951099395752,12.107254300303959
-1,RT-DETR,0,0,0,0,0,0,75.25157928466797,13.288757651412423
-1,RT-DETR,0,0,0,0,0,0,72.34358787536621,13.822925146079339
-1,RT-DETR,0,0,0,0,0,0,96.93336486816406,10.316365282068436
-1,RT-DETR,0,0,0,0,0,0,64.42713737487793,15.521409777705411
-1,RT-DETR,0,0,0,0,0,0,85.93201637268066,11.637106194076438
