epoch,model_name,mAP50,mAP50_95,precision,recall,f1_score,loss,inference_time_ms,fps
-1,RT-DETR,0,0,0,0,0,0,92.04483032226562,10.864271208918728
-1,RT-DETR,0,0,0,0,0,0,70.16372680664062,14.252378622301963
-1,RT-DETR,0,0,0,0,0,0,73.14276695251465,13.671891858414579
-1,RT-DETR,0,0,0,0,0,0,77.44908332824707,12.911708661053733
-1,RT-DETR,0,0,0,0,0,0,83.90212059020996,11.918649885908653
-1,RT-DETR,0,0,0,0,0,0,65.70315361022949,15.21996959129687
-1,RT-DETR,0,0,0,0,0,0,75.88386535644531,13.178031921578484
-1,RT-DETR,0,0,0,0,0,0,71.8681812286377,13.914363532014981
-1,RT-DETR,0,0,0,0,0,0,70.22476196289062,14.239991308599055
-1,RT-DETR,0,0,0,0,0,0,78.77302169799805,12.694701541776887
-1,RT-DETR,0,0,0,0,0,0,74.14865493774414,13.486421309187723
-1,RT-DETR,0,0,0,0,0,0,74.6316909790039,13.399133623829178
-1,RT-DETR,0,0,0,0,0,0,85.46614646911621,11.70053923469402
-1,RT-DETR,0,0,0,0,0,0,99.8377799987793,10.016248358208955
-1,RT-DETR,0,0,0,0,0,0,77.38375663757324,12.9226086125994
-1,RT-DETR,0,0,0,0,0,0,69.05746459960938,14.48069380765619
-1,RT-DETR,0,0,0,0,0,0,67.24095344543457,14.871889061054006
-1,RT-DETR,0,0,0,0,0,0,82.91029930114746,12.061227717533523
-1,RT-DETR,0,0,0,0,0,0,67.06666946411133,14.910536157384696
-1,RT-DETR,0,0,0,0,0,0,72.26896286010742,13.837198714691969
-1,RT-DETR,0,0,0,0,0,0,73.29249382019043,13.643961992251416
-1,RT-DETR,0,0,0,0,0,0,70.58525085449219,14.167265652444133
-1,RT-DETR,0,0,0,0,0,0,77.04567909240723,12.979313204581112
-1,RT-DETR,0,0,0,0,0,0,75.74105262756348,13.202879618233386
-1,RT-DETR,0,0,0,0,0,0,78.27520370483398,12.775437848375011
-1,RT-DETR,0,0,0,0,0,0,89.04767036437988,11.229940052424007
-1,RT-DETR,0,0,0,0,0,0,75.37269592285156,13.267403902118076
-1,RT-DETR,0,0,0,0,0,0,81.46500587463379,12.275209327780525
-1,RT-DETR,0,0,0,0,0,0,78.85122299194336,12.682111475964998
-1,RT-DETR,0,0,0,0,0,0,85.41584014892578,11.707430357840675
-1,RT-DETR,0,0,0,0,0,0,68.70794296264648,14.554358009868764
-1,RT-DETR,0,0,0,0,0,0,67.42978096008301,14.830242450171664
-1,RT-DETR,0,0,0,0,0,0,69.61870193481445,14.363956411257456
-1,RT-DETR,0,0,0,0,0,0,69.51522827148438,14.385337211216594
-1,RT-DETR,0,0,0,0,0,0,86.8990421295166,11.507606706522425
-1,RT-DETR,0,0,0,0,0,0,65.22059440612793,15.332580285500173
-1,RT-DETR,0,0,0,0,0,0,80.50990104675293,12.420832555977055
-1,RT-DETR,0,0,0,0,0,0,70.16968727111816,14.251167974231516
-1,RT-DETR,0,0,0,0,0,0,87.95309066772461,11.369697101127128
-1,RT-DETR,0,0,0,0,0,0,76.83086395263672,13.015602696026711
-1,RT-DETR,0,0,0,0,0,0,79.59985733032227,12.562836587133761
-1,RT-DETR,0,0,0,0,0,0,66.46943092346191,15.044509725853949
-1,RT-DETR,0,0,0,0,0,0,75.65045356750488,13.21869140027923
-1,RT-DETR,0,0,0,0,0,0,90.03424644470215,11.106884763168278
-1,RT-DETR,0,0,0,0,0,0,84.34104919433594,11.856622718740812
-1,RT-DETR,0,0,0,0,0,0,61.54632568359375,16.24792363951903
-1,RT-DETR,0,0,0,0,0,0,76.09796524047852,13.140955830289055
-1,RT-DETR,0,0,0,0,0,0,79.79464530944824,12.53216924672003
-1,RT-DETR,0,0,0,0,0,0,67.57569313049316,14.798220390709622
-1,RT-DETR,0,0,0,0,0,0,61.461687088012695,16.270298577518822
-1,RT-DETR,0,0,0,0,0,0,74.12075996398926,13.491496855750519
-1,RT-DETR,0,0,0,0,0,0,73.24671745300293,13.652488941113669
-1,RT-DETR,0,0,0,0,0,0,71.84720039367676,13.918426807455807
-1,RT-DETR,0,0,0,0,0,0,95.1223373413086,10.512777839046349
-1,RT-DETR,0,0,0,0,0,0,77.74472236633301,12.86260944232332
-1,RT-DETR,0,0,0,0,0,0,72.18575477600098,13.85314877018453
-1,RT-DETR,0,0,0,0,0,0,75.592041015625,13.228905934598304
-1,RT-DETR,0,0,0,0,0,0,87.17751502990723,11.470847725551007
-1,RT-DETR,0,0,0,0,0,0,73.05169105529785,13.688937046550109
-1,RT-DETR,0,0,0,0,0,0,64.02468681335449,15.618975269886311
-1,RT-DETR,0,0,0,0,0,0,76.08318328857422,13.143508943456299
-1,RT-DETR,0,0,0,0,0,0,78.66454124450684,12.712207866207194
-1,RT-DETR,0,0,0,0,0,0,74.24068450927734,13.469703392552058
-1,RT-DETR,0,0,0,0,0,0,67.13485717773438,14.895391783624069
-1,RT-DETR,0,0,0,0,0,0,68.43423843383789,14.61256854588655
-1,RT-DETR,0,0,0,0,0,0,61.3858699798584,16.290393869600848
-1,RT-DETR,0,0,0,0,0,0,108.11400413513184,9.249495548699674
-1,RT-DETR,0,0,0,0,0,0,70.36566734313965,14.211476104155725
-1,RT-DETR,0,0,0,0,0,0,91.93301200866699,10.877485444572674
-1,RT-DETR,0,0,0,0,0,0,69.96369361877441,14.293127596277378
-1,RT-DETR,0,0,0,0,0,0,63.643455505371094,15.712534651981718
-1,RT-DETR,0,0,0,0,0,0,81.7108154296875,12.23828197945845
-1,RT-DETR,0,0,0,0,0,0,74.20825958251953,13.475588911878479
-1,RT-DETR,0,0,0,0,0,0,66.73502922058105,14.984634182067616
-1,RT-DETR,0,0,0,0,0,0,77.16870307922363,12.958621307570388
-1,RT-DETR,0,0,0,0,0,0,77.33392715454102,12.930935189695465
-1,RT-DETR,0,0,0,0,0,0,81.10260963439941,12.330059470439693
-1,RT-DETR,0,0,0,0,0,0,77.94928550720215,12.828853959252836
-1,RT-DETR,0,0,0,0,0,0,69.70524787902832,14.346122141843244
-1,RT-DETR,0,0,0,0,0,0,98.07395935058594,10.196386549718975
-1,RT-DETR,0,0,0,0,0,0,84.83290672302246,11.787878532383402
-1,RT-DETR,0,0,0,0,0,0,67.34514236450195,14.848880927262043
-1,RT-DETR,0,0,0,0,0,0,90.61717987060547,11.035435018259506
-1,RT-DETR,0,0,0,0,0,0,77.27360725402832,12.94102909823547
-1,RT-DETR,0,0,0,0,0,0,73.7760066986084,13.55454225226943
-1,RT-DETR,0,0,0,0,0,0,82.26633071899414,12.155641211418635
-1,RT-DETR,0,0,0,0,0,0,69.28253173828125,14.433652681422751
-1,RT-DETR,0,0,0,0,0,0,73.40502738952637,13.623045117788251
-1,RT-DETR,0,0,0,0,0,0,70.0540542602539,14.274691316008004
-1,RT-DETR,0,0,0,0,0,0,63.886165618896484,15.652841116891453
-1,RT-DETR,0,0,0,0,0,0,76.12156867980957,13.136881140827557
-1,RT-DETR,0,0,0,0,0,0,73.8840103149414,13.534728227898752
-1,RT-DETR,0,0,0,0,0,0,88.64617347717285,11.280802777770306
-1,RT-DETR,0,0,0,0,0,0,71.78640365600586,13.930214484513142
-1,RT-DETR,0,0,0,0,0,0,63.05646896362305,15.858801110111237
-1,RT-DETR,0,0,0,0,0,0,71.93660736083984,13.901128183372883
-1,RT-DETR,0,0,0,0,0,0,96.1461067199707,10.400837164551438
-1,RT-DETR,0,0,0,0,0,0,73.61865043640137,13.583514422936792
-1,RT-DETR,0,0,0,0,0,0,75.01363754272461,13.330909322060833
-1,RT-DETR,0,0,0,0,0,0,71.1822509765625,14.048445873526259
-1,RT-DETR,0,0,0,0,0,0,114.94874954223633,8.699529172629788
-1,RT-DETR,0,0,0,0,0,0,66.00332260131836,15.150752425606312
-1,RT-DETR,0,0,0,0,0,0,81.43281936645508,12.280061132353888
-1,RT-DETR,0,0,0,0,0,0,65.3841495513916,15.294226610900632
-1,RT-DETR,0,0,0,0,0,0,73.9438533782959,13.52377451691639
-1,RT-DETR,0,0,0,0,0,0,86.91954612731934,11.504892104880584
-1,RT-DETR,0,0,0,0,0,0,64.74900245666504,15.444253379336248
-1,RT-DETR,0,0,0,0,0,0,72.76105880737305,13.743615285305163
-1,RT-DETR,0,0,0,0,0,0,68.9237117767334,14.508794930245912
-1,RT-DETR,0,0,0,0,0,0,66.43033027648926,15.053364868696367
-1,RT-DETR,0,0,0,0,0,0,76.5070915222168,13.070683777197454
-1,RT-DETR,0,0,0,0,0,0,73.68850708007812,13.570637262514884
-1,RT-DETR,0,0,0,0,0,0,69.45943832397461,14.396891540293959
-1,RT-DETR,0,0,0,0,0,0,68.81451606750488,14.531817662119884
-1,RT-DETR,0,0,0,0,0,0,68.28975677490234,14.643484575530325
-1,RT-DETR,0,0,0,0,0,0,69.26441192626953,14.437428575362459
-1,RT-DETR,0,0,0,0,0,0,67.18277931213379,14.884766754795322
-1,RT-DETR,0,0,0,0,0,0,66.31135940551758,15.080372487685615
-1,RT-DETR,0,0,0,0,0,0,66.72954559326172,14.985865572880193
-1,RT-DETR,0,0,0,0,0,0,86.79652214050293,11.521198952893963
-1,RT-DETR,0,0,0,0,0,0,80.81173896789551,12.374439812479164
-1,RT-DETR,0,0,0,0,0,0,75.56796073913574,13.233121421021911
-1,RT-DETR,0,0,0,0,0,0,72.52097129821777,13.789114818772088
-1,RT-DETR,0,0,0,0,0,0,74.74923133850098,13.378063989334049
-1,RT-DETR,0,0,0,0,0,0,71.6552734375,13.955706984667803
-1,RT-DETR,0,0,0,0,0,0,80.1079273223877,12.483159075825082
-1,RT-DETR,0,0,0,0,0,0,69.96679306030273,14.292494428580191
-1,RT-DETR,0,0,0,0,0,0,81.3593864440918,12.291144804627747
-1,RT-DETR,0,0,0,0,0,0,69.37503814697266,14.414406488418448
-1,RT-DETR,0,0,0,0,0,0,81.60567283630371,12.254050058577944
-1,RT-DETR,0,0,0,0,0,0,71.82979583740234,13.921799280394056
-1,RT-DETR,0,0,0,0,0,0,67.31367111206055,14.85582324480934
-1,RT-DETR,0,0,0,0,0,0,82.23843574523926,12.159764360035137
-1,RT-DETR,0,0,0,0,0,0,77.59833335876465,12.886874713876198
-1,RT-DETR,0,0,0,0,0,0,91.02535247802734,10.985950317977517
-1,RT-DETR,0,0,0,0,0,0,65.59276580810547,15.245583681065442
-1,RT-DETR,0,0,0,0,0,0,67.81315803527832,14.74640068347461
-1,RT-DETR,0,0,0,0,0,0,74.65243339538574,13.395410631876468
-1,RT-DETR,0,0,0,0,0,0,64.86058235168457,15.417684574243232
-1,RT-DETR,0,0,0,0,0,0,73.11701774597168,13.67670661123339
-1,RT-DETR,0,0,0,0,0,0,72.77917861938477,13.740193541201213
-1,RT-DETR,0,0,0,0,0,0,86.66682243347168,11.538440800314712
-1,RT-DETR,0,0,0,0,0,0,77.14247703552246,12.963026835909371
-1,RT-DETR,0,0,0,0,0,0,68.35532188415527,14.629438826939376
-1,RT-DETR,0,0,0,0,0,0,95.13473510742188,10.511407835117687
-1,RT-DETR,0,0,0,0,0,0,69.51498985290527,14.385386549232251
-1,RT-DETR,0,0,0,0,0,0,67.58904457092285,14.795297172024311
-1,RT-DETR,0,0,0,0,0,0,74.30291175842285,13.45842277690607
-1,RT-DETR,0,0,0,0,0,0,72.87454605102539,13.72221240733107
-1,RT-DETR,0,0,0,0,0,0,83.76312255859375,11.938427907824028
-1,RT-DETR,0,0,0,0,0,0,69.80562210083008,14.325493705300117
-1,RT-DETR,0,0,0,0,0,0,68.34149360656738,14.63239896038654
-1,RT-DETR,0,0,0,0,0,0,75.55246353149414,13.235835778976933
-1,RT-DETR,0,0,0,0,0,0,66.72286987304688,14.987364930535705
-1,RT-DETR,0,0,0,0,0,0,78.23657989501953,12.781744822458158
-1,RT-DETR,0,0,0,0,0,0,72.21245765686035,13.848026122470541
-1,RT-DETR,0,0,0,0,0,0,76.79986953735352,13.020855452282055
-1,RT-DETR,0,0,0,0,0,0,74.00846481323242,13.511967888046287
-1,RT-DETR,0,0,0,0,0,0,77.21614837646484,12.950658910420294
-1,RT-DETR,0,0,0,0,0,0,101.9446849822998,9.809241160278493
-1,RT-DETR,0,0,0,0,0,0,70.55187225341797,14.173968288298031
-1,RT-DETR,0,0,0,0,0,0,79.39577102661133,12.595129275397134
-1,RT-DETR,0,0,0,0,0,0,67.23904609680176,14.872310927200457
-1,RT-DETR,0,0,0,0,0,0,66.90430641174316,14.94672097556456
-1,RT-DETR,0,0,0,0,0,0,83.65201950073242,11.954284020498088
-1,RT-DETR,0,0,0,0,0,0,82.25011825561523,12.15803723092799
-1,RT-DETR,0,0,0,0,0,0,70.79887390136719,14.124518440690752
-1,RT-DETR,0,0,0,0,0,0,69.93722915649414,14.298536159652006
-1,RT-DETR,0,0,0,0,0,0,71.46859169006348,13.992160421135505
-1,RT-DETR,0,0,0,0,0,0,68.45426559448242,14.608293454259224
-1,RT-DETR,0,0,0,0,0,0,71.92158699035645,13.904031346445182
-1,RT-DETR,0,0,0,0,0,0,76.30562782287598,13.105193267280947
-1,RT-DETR,0,0,0,0,0,0,107.26165771484375,9.322995945657587
-1,RT-DETR,0,0,0,0,0,0,83.46939086914062,11.980439650838628
-1,RT-DETR,0,0,0,0,0,0,85.80899238586426,11.653790263649979
-1,RT-DETR,0,0,0,0,0,0,94.8486328125,10.543114543114543
-1,RT-DETR,0,0,0,0,0,0,67.45028495788574,14.825734251891964
-1,RT-DETR,0,0,0,0,0,0,61.4933967590332,16.261908639045913
-1,RT-DETR,0,0,0,0,0,0,75.87242126464844,13.180019608336057
-1,RT-DETR,0,0,0,0,0,0,69.76103782653809,14.334649127303921
-1,RT-DETR,0,0,0,0,0,0,67.85035133361816,14.738317198727973
-1,RT-DETR,0,0,0,0,0,0,88.19723129272461,11.338224401637085
-1,RT-DETR,0,0,0,0,0,0,79.24079895019531,12.619761704176195
-1,RT-DETR,0,0,0,0,0,0,92.48232841491699,10.812876547761144
-1,RT-DETR,0,0,0,0,0,0,104.30288314819336,9.587462683837815
-1,RT-DETR,0,0,0,0,0,0,77.11958885192871,12.966874109248971
-1,RT-DETR,0,0,0,0,0,0,83.69255065917969,11.948494724127714
-1,RT-DETR,0,0,0,0,0,0,85.00075340270996,11.76460160608551
-1,RT-DETR,0,0,0,0,0,0,78.12738418579102,12.799609386920565
-1,RT-DETR,0,0,0,0,0,0,94.92373466491699,10.53477303152919
-1,RT-DETR,0,0,0,0,0,0,92.56100654602051,10.803685453688416
-1,RT-DETR,0,0,0,0,0,0,79.41198348999023,12.592557899350902
-1,RT-DETR,0,0,0,0,0,0,83.84370803833008,11.926953416025434
-1,RT-DETR,0,0,0,0,0,0,66.25962257385254,15.092147542576274
-1,RT-DETR,0,0,0,0,0,0,75.92511177062988,13.17087293886382
-1,RT-DETR,0,0,0,0,0,0,75.42800903320312,13.257674606787033
-1,RT-DETR,0,0,0,0,0,0,69.28324699401855,14.43350367349748
-1,RT-DETR,0,0,0,0,0,0,73.74429702758789,13.560370636198456
-1,RT-DETR,0,0,0,0,0,0,60.791015625,16.449799196787147
-1,RT-DETR,0,0,0,0,0,0,73.1816291809082,13.664631563858137
-1,RT-DETR,0,0,0,0,0,0,64.61739540100098,15.475708882944378
-1,RT-DETR,0,0,0,0,0,0,73.38285446166992,13.627161376263036
-1,RT-DETR,0,0,0,0,0,0,65.15026092529297,15.34913269413745
-1,RT-DETR,0,0,0,0,0,0,63.77983093261719,15.678937767277729
-1,RT-DETR,0,0,0,0,0,0,63.794851303100586,15.675246192656264
-1,RT-DETR,0,0,0,0,0,0,76.71236991882324,13.035707292815962
-1,RT-DETR,0,0,0,0,0,0,66.06459617614746,15.136700409606814
-1,RT-DETR,0,0,0,0,0,0,63.56191635131836,15.732691167975753
-1,RT-DETR,0,0,0,0,0,0,73.36282730102539,13.630881425776552
-1,RT-DETR,0,0,0,0,0,0,84.55252647399902,11.82696770518753
-1,RT-DETR,0,0,0,0,0,0,65.81497192382812,15.194111169072045
-1,RT-DETR,0,0,0,0,0,0,96.86517715454102,10.323627431193112
-1,RT-DETR,0,0,0,0,0,0,71.16127014160156,14.052587847436275
-1,RT-DETR,0,0,0,0,0,0,78.92966270446777,12.669508087779976
-1,RT-DETR,0,0,0,0,0,0,70.93596458435059,14.09722142864345
-1,RT-DETR,0,0,0,0,0,0,75.95181465148926,13.166242368119535
-1,RT-DETR,0,0,0,0,0,0,66.79987907409668,14.970086980109144
-1,RT-DETR,0,0,0,0,0,0,75.50430297851562,13.24427828020007
-1,RT-DETR,0,0,0,0,0,0,64.7120475769043,15.453073074400749
-1,RT-DETR,0,0,0,0,0,0,73.31633567810059,13.639525090159376
-1,RT-DETR,0,0,0,0,0,0,76.40504837036133,13.088140395548981
-1,RT-DETR,0,0,0,0,0,0,65.10043144226074,15.360881300562898
-1,RT-DETR,0,0,0,0,0,0,74.77498054504395,13.373457173922054
-1,RT-DETR,0,0,0,0,0,0,70.44053077697754,14.196372301141652
-1,RT-DETR,0,0,0,0,0,0,73.06313514709473,13.686792908444799
-1,RT-DETR,0,0,0,0,0,0,77.02517509460449,12.982768280263846
-1,RT-DETR,0,0,0,0,0,0,61.21420860290527,16.336076587822443
-1,RT-DETR,0,0,0,0,0,0,71.71344757080078,13.944386079231885
-1,RT-DETR,0,0,0,0,0,0,79.02073860168457,12.654905758862167
-1,RT-DETR,0,0,0,0,0,0,92.66209602355957,10.791899200572233
-1,RT-DETR,0,0,0,0,0,0,74.70917701721191,13.385236458562707
-1,RT-DETR,0,0,0,0,0,0,75.76370239257812,13.198932581441015
-1,RT-DETR,0,0,0,0,0,0,83.39214324951172,11.991537344327162
-1,RT-DETR,0,0,0,0,0,0,61.28358840942383,16.31758234062916
-1,RT-DETR,0,0,0,0,0,0,65.41657447814941,15.286645746545812
-1,RT-DETR,0,0,0,0,0,0,69.488525390625,14.39086517347387
